<Items Description="Начальное заполнение регистра сведений Взносы в фонды по группам" Columns="PredefinedName,Code,Name#" ColumnNames="ИмяПредопределенного,Код,Наименование">
	<Item PredefinedName="СекцияА_01" Code="01" Name="Секция А 01" NameUkr="Землі сільськогосподарського призначення"/>
	<Item PredefinedName="ЦелиПодразделов1201_1209" Code="12.10" Name="Для целей подразделений 12.01 – 12.09, 12.11 – 12.13 и для сохранения и использования земель природно-заповедного фонда" NameUkr="Для цілей підрозділів 12.01 - 12.09, 12.11 - 12.13 та для збереження та використання земель природно-заповідного фонду"/>
	<Item PredefinedName="ОбъектыДорожногоСервиса" Code="12.11" Name="Для размещения и эксплуатации объектов дорожного сервиса" NameUkr="Для розміщення та експлуатації об'єктів дорожнього сервісу"/>
	<Item PredefinedName="ЗемельныеУчасткиЗапасаТранспорт" Code="12.12" Name="Земельные участки запаса (земельные участки, не предоставленные в собственность или пользование гражданами или юридическими лицами)" NameUkr="Земельні ділянки запасу (земельні ділянки, які не надані у власність або користування громадянами чи юридичними особами)"/>
	<Item PredefinedName="ЗемельныеУчасткиОбщегоПользованияТранспорт" Code="12.13" Name="Земельные участки общего пользования, которые используются в качестве улиц, площадей, проездов, дорог, набережных" NameUkr="Земельні ділянки загального користування, які використовуються як вулиці, майдани, проїзди, дороги, набережні"/>
	<Item PredefinedName="СекцияJ_13" Code="13" Name="Секция J 13" NameUkr="Землі зв'язку"/>
	<Item PredefinedName="ОбъектыТелекоммуникации" Code="13.01" Name="Для размещения и эксплуатации объектов и сооружений телекоммуникаций" NameUkr="Для розміщення та експлуатації об'єктів і споруд телекомунікацій"/>
	<Item PredefinedName="ОбъектыПочтовойСвязи" Code="13.02" Name="Для размещения и эксплуатации зданий и сооружений объектов почтовой связи" NameUkr="Для розміщення та експлуатації будівель та споруд об'єктів поштового зв'язку"/>
	<Item PredefinedName="ОбъектыТехническойСвязи" Code="13.03" Name="Для размещения и эксплуатации других технических средств связи" NameUkr="Для розміщення та експлуатації інших технічних засобів зв'язку"/>
	<Item PredefinedName="ЦелиПодразделов1301_1303" Code="13.04" Name="Для целей подразделений 13.01 – 13.03, 13.05 – 13.06 и для сохранения и использования земель природно-заповедного фонда" NameUkr="Для цілей підрозділів 13.01 - 13.03, 13.05 - 13.06 та для збереження і використання земель природно-заповідного фонду"/>
	<Item PredefinedName="ОбъектыСпецСвязи" Code="13.05" Name="Для размещения и постоянной деятельности Государственной службы специальной связи и защиты информации Украины" NameUkr="Для розміщення та постійної діяльності Державної служби спеціального зв’язку та захисту інформації України"/>
	<Item PredefinedName="ЗемельныеУчасткиЗапасаСвязь" Code="13.06" Name="Земельные участки запаса (земельные участки, не предоставленные в собственность или пользование гражданами или юридическими лицами)" NameUkr="Земельні ділянки запасу (земельні ділянки, які не надані у власність або користування громадянами чи юридичними особами)"/>
	<Item PredefinedName="СекцияJ_14" Code="14" Name="Секция J 14" NameUkr="Землі енергетики"/>
	<Item PredefinedName="ЭнергогенерирующиеОбъекты" Code="14.01" Name="Для размещения, строительства, эксплуатации и обслуживания зданий и сооружений объектов энергогенерирующих предприятий, учреждений и организаций" NameUkr="Для розміщення, будівництва, експлуатації та обслуговування будівель і споруд об'єктів енергогенеруючих підприємств, установ і організацій"/>
	<Item PredefinedName="ЭлектрическиеТепловыеОбъекты" Code="14.02" Name="Для размещения, строительства, эксплуатации и обслуживания зданий и сооружений объектов передачи электрической и тепловой энергии" NameUkr="Для розміщення, будівництва, експлуатації та обслуговування будівель і споруд об'єктів передачі електричної та теплової енергії"/>
	<Item PredefinedName="ЦелиПодразделений1401_1402" Code="14.03" Name="Для целей подразделений 14.01 – 14.02, 14.04 – 14.06 и для сохранения и использования земель природно-заповедного фонда" NameUkr="Для цілей підрозділів 14.01 - 14.02, 14.04 - 14.06 та для збереження та використання земель природно-заповідного фонду"/>
	<Item PredefinedName="ЗемельныеУчасткиЗапасаЭнергетика" Code="14.04" Name="Земельные участки запаса (земельные участки, не предоставленные в собственность или пользование гражданами или юридическими лицами)" NameUkr="Земельні ділянки запасу (земельні ділянки, які не надані у власність або користування громадянами чи юридичними особами)"/>
	<Item PredefinedName="ЗемельныеУчасткиОбщегоПользованияЭнергетика" Code="14.05" Name="Земельные участки общего пользования, которые используются как зеленые насаждения специального назначения" NameUkr="Земельні ділянки загального користування, які використовуються як зелені насадження спеціального призначення"/>
	<Item PredefinedName="ЗемельныеУчасткиОбщегоПользованияЭнергетикаОтходы" Code="14.06" Name="Земельные участки общего пользования, отведенные для целей обращения с отходами" NameUkr="Земельні ділянки загального користування, відведені для цілей поводження з відходами"/>
	<Item PredefinedName="СекцияJ_15" Code="15" Name="Секция J 15" NameUkr="Землі оборони"/>
	<Item PredefinedName="ВоенныеСилыУкраины" Code="15.01" Name="Для размещения и постоянной деятельности Вооруженных Сил Украины" NameUkr="Для розміщення та постійної діяльності Збройних Сил України"/>
	<Item PredefinedName="НациональнаяГвардияУкраины" Code="15.02" Name="Для размещения и постоянной деятельности Национальной гвардии Украины" NameUkr="Для розміщення та постійної діяльності Національної гвардії України"/>
	<Item PredefinedName="ПограничнаяСлужбаУкраины" Code="15.03" Name="Для размещения и постоянной деятельности Государственной пограничной службы Украины" NameUkr="Для розміщення та постійної діяльності Державної прикордонної служби України"/>
	<Item PredefinedName="СлужбаБезопасностиУкраины" Code="15.04" Name="Для размещения и постоянной деятельности Службы безопасности Украины" NameUkr="Для розміщення та постійної діяльності Служби безпеки України"/>
	<Item PredefinedName="СлужбаТранспортаУкраины" Code="15.05" Name="Для размещения и постоянной деятельности Государственной специальной службы транспорта" NameUkr="Для розміщення та постійної діяльності Державної спеціальної служби транспорту"/>
	<Item PredefinedName="СлужбаРазведкиУкраины" Code="15.06" Name="Для размещения и постоянной деятельности Службы внешней разведки Украины" NameUkr="Для розміщення та постійної діяльності Служби зовнішньої розвідки України"/>
	<Item PredefinedName="СлужбаДругая" Code="15.07" Name="Для размещения и постоянной деятельности других, созданных в соответствии с законами Украины, воинских формирований" NameUkr="Для розміщення та постійної діяльності інших, створених відповідно до законів України, військових формувань"/>
	<Item PredefinedName="ЦелиПодразделов1501_1507" Code="15.08" Name="Для целей подразделений 15.01 – 15.07, 15.09 – 15.11 и для сохранения и использования земель природно-заповедного фонда" NameUkr="Для цілей підрозділів 15.01 - 15.07, 15.09 - 15.11 та для збереження та використання земель природно-заповідного фонд"/>
	<Item PredefinedName="АппаратМВД" Code="15.09" Name="Для размещения структурных подразделений аппарата МВД, территориальных органов, учреждений и предприятий, относящихся к сфере управления МВД" NameUkr="Для розміщення структурних підрозділів апарату МВС, територіальних органів, закладів, установ і підприємств, що належать до сфери управління МВС"/>
	<Item PredefinedName="НациональнаяПолиуияУкраины" Code="15.10" Name="Для размещения и постоянной деятельности Национальной полиции Украины, ее территориальных органов, предприятий, учреждений и организаций, относящихся" NameUkr="Для розміщення та постійної діяльності Національної поліції України, її територіальних органів, підприємств, установ та організацій, що належать до сфери управління Національної поліції"/>
	<Item PredefinedName="МинобороныУкраины" Code="15.11" Name="Для размещения структурных подразделений Минобороны, территориальных органов, учреждений и предприятий, относящихся к сфере управления Минобороны" NameUkr="Для розміщення структурних підрозділів Міноборони, територіальних органів, закладів, установ і підприємств, що належать до сфери управління Міноборони"/>
	<Item PredefinedName="СекцияK_16" Code="16" Name="Секция K 16" NameUkr="(Застаріло) Землі запасу, резервного фонду та загального користування"/>
	<Item PredefinedName="ЗемлиЗапаса" Code="16.00" Name="(Устарело) Земли запаса (земельные участки каждой категории земель, не предоставленные в собственность или пользование гражданам или юридическим лицам)" NameUkr="(Застаріло) Землі запасу (земельні ділянки кожної категорії земель, які не надані у власність або користування громадянам чи юридичним особам)"/>
	<Item PredefinedName="СекцияK_17" Code="17" Name="Секция K 17" NameUkr="(Застаріло) Землі резервного фонду"/>
	<Item PredefinedName="ЗемлиРезервногоФонда" Code="17.00" Name="(Устарело) Земли резервного фонда (земли, созданные органами исполнительной власти или органами местного самоуправления в процессе приватизации сельскохозяйстве" NameUkr="(Застаріло) Землі резервного фонду (землі, створені органами виконавчої влади або органами місцевого самоврядування у процесі приватизації сільськогосподарських угідь, які були у постійному користуванні відповідних підприємств, установ та організацій)"/>
	<Item PredefinedName="СекцияK_18" Code="18" Name="Секция K 18" NameUkr="(Застаріло) Землі загального користування"/>
	<Item PredefinedName="ЗемлиОбщегоПользования" Code="18.00" Name="(Устарело) Земли общего пользования (земли любой категории, используемые как площади, улицы, проезды, дороги, общественные пастбища, сенокосы, набережные, пляжи" NameUkr="(Застаріло) Землі загального користування (землі будь-якої категорії, які використовуються як майдани, вулиці, проїзди, шляхи, громадські пасовища, сіножаті, набережні, пляжі, парки, зелені зони, сквери, бульвари, водні об'єкти загального користування, а також інші землі, якщо рішенням відповідного органу державної влади чи місцевого самоврядування їх віднесено до земель загального користування)"/>
	<Item PredefinedName="СекцияK_19" Code="19" Name="Секция K 19" NameUkr="(Застаріло) Для цілей підрозділів 16.00-18.00 та для збереження та використання земель природно-заповідного фонду"/>
	<Item PredefinedName="ЦелиПодразделов16_18" Code="19.00" Name="(Устарело) Для целей подразделов 16.00-18.00 и для сохранения и использования земель природно-заповедного фонда" NameUkr="(Застаріло) Для цілей підрозділів 16.00-18.00 та для збереження та використання земель природно-заповідного фонду"/>
</Items>
